from_entrez,target_entrez
20623,9429
20623,11038
20623,10753
20623,2459
20623,2565
20623,7059
20623,13367
20623,15642
20623,2806
20623,20338
20623,8431
20623,16070
20623,4924
20623,91
20623,9475
20623,6976
20623,14260
20623,8668
20623,7900
20623,14897
20623,15274
20623,12653
20623,18039
20623,7640
20623,595
20623,16331
20623,9557
20623,19037
20623,6590
20623,8743
20623,11592
20623,14558
20623,1721
20623,11006
20623,16594
20623,8658
20623,3675
20623,16460
20623,5760
20623,14099
20623,18887
20623,691
20623,5382
20623,19837
20623,4383
20623,16682
20623,14819
20623,6098
20623,12731
20623,10480
20623,5535
20623,5951
20623,12324
20623,8520
20623,1795
20623,15347
20623,8149
20623,18093
20623,7975
20623,3466
20623,10637
20623,539
20623,19984
20623,13080
20623,17559
20623,3009
20623,15790
20623,13783
20623,608
20623,14859
20623,2283
20623,13329
20623,19996
20623,7098
20623,14678
20623,7916
20623,2952
20623,19406
20623,20317
20623,13245
20623,10499
20623,6101
20623,21263
20623,7676
20623,20144
20623,3745
20623,9747
20623,15339
20623,9084
20623,1339
8020,724
8020,6464
8020,4662
8020,18175
8020,5345
8020,17659
8020,20467
8020,21401
8020,7422
8020,9318
8020,16927
8020,2368
8020,9731
8020,12418
8020,10610
8020,22032
8020,92
8020,13976
8020,286
8020,16392
8020,6330
8020,20395
8020,1644
8020,18679
8020,6282
8020,15910
8020,14458
8020,2059
8020,3289
8020,11565
8020,2887
8020,918
8020,5600
8020,6076
8020,21521
8020,18568
8020,21271
8020,18469
8020,10258
8020,19303
8020,21385
8020,11198
8020,19019
8020,4080
8020,19154
8020,7146
8020,255
8020,13859
8020,5102
8020,8539
8020,19153
8020,452
8020,14803
8020,20588
8020,12570
8020,1140
8020,8965
8020,19324
8020,18150
8020,13158
8020,5367
8020,1555
8020,8345
8020,5890
8020,9995
8020,18336
8020,14587
8020,961
8020,2783
8020,21622
8020,1738
8020,17791
8020,8042
8020,9836
8020,3822
8020,9758
8020,18491
8020,18405
8020,17925
8020,12135
8020,16512
8020,3597
8020,833
8020,2281
8020,283
8020,9325
8020,20706
8020,15817
8020,10210
8020,4703
8020,15804
8020,19358
8020,3148
8020,20958
8020,6896
8020,22146
8020,5113
8020,20574
8020,6658
8020,5609
8020,19173
8020,6705
8020,21779
8020,9016
8020,738
8020,19031
8020,6893
8020,17082
8020,12506
8020,1159
8020,20864
8020,12555
8020,17294
8020,17178
8020,14847
8020,15021
8020,8338
8020,592
8020,8567
8020,8398
8020,404
8020,6422
8020,18444
8020,19250
8020,3590
8020,640
8020,11358
8020,13946
8020,8660
8020,16206
8020,10914
8020,11615
8020,16929
8020,572
8020,6937
8020,735
8020,9
8020,18495
8020,11050
8020,6286
8020,20924
8020,13594
8020,1354
8020,15373
8020,10578
8020,19798
8020,14259
8020,4008
8020,8190
8020,22258
8020,16983
8020,19910
8020,4154
8020,11622
8020,1090
8020,10190
8020,17961
8020,14808
8020,10937
8020,2826
8020,18664
8020,17479
8020,3488
8020,17077
8020,3741
8020,11087
8020,8213
8020,16182
8020,10389
8020,17040
8020,3513
8020,15179
8020,14902
8020,7458
8020,17853
8020,2306
8020,3312
8020,22262
8020,13414
8020,7294
8020,15108
8020,19373
8020,3049
8020,6577
8020,10831
8020,15549
8020,13219
8020,11934
8020,3566
8020,18055
8020,4741
8020,11633
8020,11668
8020,15337
8020,1417
8020,21268
8020,7910
8020,14376
8020,17626
8020,14105
8020,1479
8020,11573
8020,15776
8020,3439
8020,19450
8020,5469
8020,12127
8020,20399
8020,20475
8020,19717
8020,7507
8020,12607
8020,5226
8020,949
8020,21472
8020,22048
8020,562
8020,21894
8020,7503
8020,18750
8020,22075
8020,12012
8020,13051
8020,17092
8020,13390
8020,1415
8020,19240
8020,18929
8020,6171
8020,16694
8020,11837
8020,10935
8020,9040
8020,16923
8020,9909
8020,20672
8020,18013
8020,20720
8020,16727
8020,12558
8020,15975
8020,18484
8020,13138
8020,20505
8020,9147
8020,17956
8020,5457
8020,16588
8020,7865
8020,8821
8020,21959
8020,16101
8020,17259
8020,3961
8020,4634
8020,15238
8020,15426
8020,13114
8020,6851
8020,11266
8020,1560
8020,15829
8020,4835
8020,13826
8020,21041
8020,19390
8020,1346
8020,13298
8020,725
8020,19795
8020,4641
8020,1782
8020,3327
8020,5506
8020,5307
8020,4434
8020,13986
8020,21092
8020,20348
8020,1859
8020,2746
8020,2704
8020,5464
8020,18727
8020,3369
8020,7601
8020,17318
8020,3637
8020,3178
8020,9687
8020,5523
8020,16623
8020,18693
8020,2464
8020,1848
8020,10494
8020,8898
8020,13258
8020,15138
8020,21282
8020,3126
8020,7781
8020,12488
8020,14770
8020,11219
8020,20095
8020,2570
8020,14822
8020,12323
8020,14547
8020,13969
8020,2810
8020,17217
8020,18560
8020,671
8020,8510
8020,13786
8020,22200
8020,13880
8020,8742
8020,16401
8020,17147
8020,12715
8020,12196
8020,892
8020,6840
8020,8459
8020,1332
8020,11061
8020,15628
8020,12621
8020,7596
8020,1531
8020,7706
8020,19489
8020,17292
8020,16631
8020,10174
8020,16367
8020,18958
8020,11910
8020,13690
8020,17355
8020,8598
8020,8052
8020,20917
8020,12913
8020,7887
8020,7313
8020,3469
8020,9454
8020,4391
8020,8610
8020,14586
8020,11700
8020,838
8020,11229
8020,20654
8020,20690
8020,9746
8020,19499
8020,9127
8020,19356
8020,14
8020,19569
8020,16697
8020,6053
8020,20250
8020,2772
8020,9174
8020,8428
8020,6264
8020,15950
8020,20284
8020,3196
8020,6859
8020,2119
8020,18944
8020,20236
8020,6118
8020,75
8020,19928
8020,2163
8020,12952
8020,17692
8020,10348
8020,4138
8020,7135
8020,3225
8020,443
8020,17223
8020,21952
8020,17685
8020,18094
8020,22126
8020,6290
8020,9729
8020,20852
8020,3257
8020,10862
8020,4590
8020,8880
8020,9397
8020,17273
8020,20991
8020,19504
8020,18618
8020,13531
8020,21331
8020,17651
8020,1925
8020,13749
8020,1956
8020,15488
8020,22042
8020,3022
8020,14954
8020,10730
8020,17495
8020,5965
8020,1809
8020,493
8020,13221
8020,9972
8020,11960
8020,20186
8020,16168
8020,4180
8020,17920
8020,2145
8020,1772
8020,3579
8020,11415
8020,6554
8020,17283
8020,6294
8020,21692
8020,3099
8020,196
8020,20596
8020,4578
8020,5348
8020,6489
8020,5297
8020,1643
8020,8304
8020,3326
8020,15599
8020,19803
8020,16257
8020,4255
8020,20033
8020,7727
8020,3143
8020,14619
8020,21919
8020,15907
8020,1710
8020,18018
8020,4533
8020,12975
8020,12467
8020,1461
8020,12865
8020,4290
8020,17776
8020,16007
8020,7271
8020,18787
8020,16046
8020,4542
8020,10505
8020,18572
8020,10067
8020,10181
8020,14905
8020,17202
8020,2574
8020,21278
8020,9255
8020,2646
8020,4091
8020,20201
8020,1476
8020,15903
8020,9722
8020,2006
8020,19300
8020,946
8020,10390
8020,8056
8020,10408
8020,7820
8020,15772
8020,1042
8020,13354
8020,13742
8020,19393
8020,2425
8020,1744
8020,9661
8020,4003
8020,11701
8020,17635
8020,14880
8020,7519
8020,9610
8020,9286
8020,1594
8020,19207
8020,3883
8020,6155
8020,5175
8020,15575
8020,20401
8020,6444
8020,5390
8020,1508
8020,8226
8020,19556
8020,20405
8020,893
8020,16465
8020,1295
8020,924
8020,5526
8020,17325
8020,3591
8020,3110
8020,246
8020,11446
8020,1806
8020,12391
8020,10666
8020,16865
8020,22025
8020,4997
8020,21727
8020,21173
8020,11933
8020,8882
8020,12429
8020,15816
8020,11815
8020,1516
8020,10770
8020,1174
8020,5612
8020,15371
8020,14249
8020,1906
8020,17877
8020,16888
8020,5874
8020,6479
8020,16539
8020,9496
8020,1519
8020,8170
8020,5361
8020,16297
8020,1310
8020,10931
8020,20620
8020,19588
8020,11994
8020,3223
8020,22224
8020,19315
8020,13868
8020,12156
8020,9638
8020,19043
8020,782
8020,788
8020,6685
8020,20947
8020,21563
8020,17423
8020,15972
8020,8148
8020,14860
8020,22255
8020,12340
8020,14424
8020,14063
8020,12624
8020,6475
8020,19745
8020,7783
8020,5424
8020,16946
8020,8990
8020,9757
8020,2669
8020,16617
8020,15675
8020,16412
8020,8420
8020,11884
8020,3404
8020,14506
8020,17565
8020,21489
8020,13074
8020,21652
8020,9591
8020,7375
8020,3601
8020,1587
8020,7754
8020,6310
8020,1618
8020,21718
8020,13230
8020,11054
8020,16952
8020,7683
8020,15918
8020,19847
8020,13535
8020,7020
8020,11395
8020,1164
8020,22257
8020,6902
8020,2735
8020,3688
8020,3383
8020,9096
8020,19689
8020,10206
8020,2983
8020,22038
8020,17121
8020,4986
8020,12201
8020,8861
8020,18745
8020,17357
8020,1161
8020,12781
8020,21765
8020,19756
8020,21436
8020,12001
8020,10268
8020,22211
8020,10200
8020,15662
8020,7776
8020,7265
8020,6041
8020,18586
8020,6714
8020,3682
8020,6892
8020,11691
8020,4302
8020,2990
8020,9544
8020,15197
8020,17430
8020,18771
8020,11995
8020,234
8020,4502
8020,1123
8020,3006
8020,3288
8020,15478
8020,12119
8020,22184
8020,11401
8020,14200
8020,15781
8020,12983
8020,12858
8020,5950
8020,18462
8020,17840
8020,19987
8020,11554
8020,7303
8020,1289
8020,7768
8020,1127
8020,14066
8020,5443
8020,9120
8020,3954
8020,2068
8020,1663
8020,10727
8020,16095
8020,21507
8020,14999
8020,17852
8020,22127
8020,9578
8020,15356
8020,13271
8020,18260
8020,13434
8020,18620
8020,16461
8020,4586
8020,5884
8020,862
8020,19013
8020,10346
8020,6533
8020,12179
8020,13595
8020,408
8020,7091
8020,11705
8020,15403
8020,17461
8020,21037
8020,20963
8020,5943
8020,14241
8020,2739
8020,10155
8020,2939
8020,20237
8020,3496
8020,19051
8020,4389
8020,2791
8020,6504
8020,21352
8020,20272
8020,2629
8020,8813
8020,18072
8020,15468
8020,12750
8020,4900
8020,5411
8020,15896
8020,3291
8020,4194
8020,2416
8020,14938
8020,20730
8020,11495
8020,15858
8020,11170
8020,18966
8020,21323
8020,8664
8020,8007
8020,13706
8020,6400
8020,16953
8020,10177
8020,1994
8020,7390
8020,15394
8020,5604
8020,16482
8020,2766
8020,21975
8020,12063
8020,10191
8020,14293
8020,3309
8020,16217
8020,4552
8020,14964
8020,15416
8020,2356
8020,21033
8020,3300
8020,3915
8020,16147
8020,11592
8020,5766
8020,8172
8020,15306
8020,5750
8020,8411
8020,11267
8020,3675
8020,545
8020,16318
8020,10828
8020,6278
8020,15717
8020,6495
8020,4580
8020,4465
8020,13874
8020,14002
8020,18088
8020,8268
8020,13412
8020,9740
8020,10977
8020,9413
8020,2458
8020,11854
8020,3339
8020,1523
8020,19449
8020,12709
8020,8149
8020,6478
8020,643
8020,12679
8020,17380
8020,4046
8020,4862
8020,9308
8020,21603
8020,3009
8020,2602
8020,19730
8020,11022
8020,16959
8020,608
8020,9725
8020,7098
8020,14678
8020,8028
8020,19607
8020,7916
8020,1970
8020,3243
8020,18984
8020,13245
8020,1876
8020,17996
8020,7773
8020,9747
8020,8469
8020,686
8020,12256
8020,7051
8020,8800
8020,11238
18407,724
18407,6464
18407,5691
18407,4662
18407,18175
18407,5345
18407,17659
18407,20467
18407,21401
18407,7422
18407,9318
18407,16927
18407,9731
18407,12418
18407,10610
18407,22032
18407,92
18407,286
18407,16392
18407,6330
18407,20395
18407,1644
18407,18679
18407,6282
18407,15910
18407,14458
18407,2059
18407,3289
18407,11565
18407,2887
18407,918
18407,5600
18407,6076
18407,21521
18407,18568
18407,16542
18407,21271
18407,18469
18407,10258
18407,19303
18407,21385
18407,19290
18407,11198
18407,19019
18407,4080
18407,19154
18407,7146
18407,255
18407,13859
18407,5102
18407,8539
18407,19153
18407,452
18407,14803
18407,20588
18407,12570
18407,1140
18407,8965
18407,19324
18407,18150
18407,7996
18407,13158
18407,5367
18407,1555
18407,8345
18407,5890
18407,9995
18407,21937
18407,18336
18407,14587
18407,961
18407,2783
18407,21622
18407,1738
18407,17791
18407,8042
18407,9836
18407,3822
18407,9758
18407,18491
18407,18405
18407,17925
18407,12135
18407,16512
18407,3597
18407,833
18407,2281
18407,9325
18407,20706
18407,15817
18407,10210
18407,4703
18407,15804
18407,19358
18407,3148
18407,20958
18407,6896
18407,22146
18407,5113
18407,20574
18407,6658
18407,5609
18407,19173
18407,21779
18407,9016
18407,738
18407,19031
18407,6893
18407,17082
18407,12506
18407,1159
18407,20864
18407,12555
18407,17294
18407,17178
18407,14847
18407,15021
18407,8338
18407,592
18407,8567
18407,8398
18407,404
18407,6422
18407,640
18407,13946
18407,8660
18407,16206
18407,10914
18407,11615
18407,16929
18407,572
18407,6937
18407,735
18407,9
18407,18495
18407,11050
18407,6286
18407,20924
18407,13594
18407,1354
18407,15373
18407,10578
18407,19798
18407,14259
18407,4008
18407,8190
18407,22258
18407,1659
18407,16983
18407,4154
18407,11622
18407,1090
18407,10190
18407,17961
18407,14808
18407,10937
18407,2826
18407,18664
18407,17479
18407,3488
18407,17077
18407,3741
18407,11087
18407,8213
18407,16182
18407,10389
18407,17040
18407,3513
18407,15179
18407,14902
18407,7458
18407,17853
18407,2306
18407,3312
18407,22262
18407,13414
18407,7294
18407,15108
18407,19373
18407,19493
18407,3049
18407,6577
18407,10831
18407,15549
18407,13219
18407,11934
18407,3566
18407,18055
18407,4741
18407,11633
18407,11668
18407,15337
18407,1417
18407,7910
18407,14376
18407,17626
18407,1479
18407,11573
18407,15776
18407,3439
18407,5469
18407,12127
18407,20399
18407,20475
18407,19717
18407,7507
18407,12607
18407,5226
18407,949
18407,21472
18407,22048
18407,562
18407,15482
18407,21894
18407,7503
18407,18750
18407,945
18407,22075
18407,12012
18407,13051
18407,17092
18407,13390
18407,1415
18407,19240
18407,20853
18407,18929
18407,6171
18407,16694
18407,11837
18407,10935
18407,9040
18407,16923
18407,9909
18407,20672
18407,18013
18407,20720
18407,16727
18407,12558
18407,15975
18407,13138
18407,19193
18407,9147
18407,17956
18407,5457
18407,16588
18407,7865
18407,8821
18407,21959
18407,16101
18407,17259
18407,3961
18407,4634
18407,15238
18407,15426
18407,13114
18407,6851
18407,11266
18407,1560
18407,10073
18407,15829
18407,4835
18407,13826
18407,21041
18407,19390
18407,1346
18407,13298
18407,725
18407,19795
18407,4641
18407,1782
18407,3327
18407,5506
18407,5307
18407,4434
18407,13986
18407,21092
18407,20348
18407,1859
18407,2746
18407,2704
18407,18727
18407,3369
18407,7601
18407,17318
18407,3637
18407,3178
18407,9687
18407,5523
18407,16623
18407,18693
18407,2464
18407,1848
18407,8898
18407,21282
18407,3126
18407,7781
18407,12488
18407,14770
18407,11219
18407,20095
18407,14822
18407,12323
18407,14547
18407,13969
18407,2810
18407,3188
18407,17217
18407,18560
18407,671
18407,20437
18407,8510
18407,13786
18407,22200
18407,13880
18407,8742
18407,16401
18407,17147
18407,12715
18407,12196
18407,892
18407,6840
18407,8459
18407,1332
18407,2345
18407,15628
18407,22013
18407,12621
18407,15853
18407,7596
18407,1531
18407,7706
18407,19489
18407,17292
18407,16367
18407,18958
18407,11910
18407,17355
18407,8598
18407,8052
18407,20917
18407,12913
18407,17539
18407,7887
18407,7313
18407,3469
18407,7707
18407,9454
18407,4391
18407,8610
18407,14586
18407,11700
18407,838
18407,11229
18407,20654
18407,20690
18407,9746
18407,19499
18407,9127
18407,19356
18407,14
18407,19569
18407,16697
18407,6053
18407,20250
18407,2772
18407,9174
18407,8428
18407,6264
18407,15950
18407,20284
18407,3196
18407,6859
18407,2119
18407,18944
18407,6118
18407,75
18407,19958
18407,19928
18407,15597
18407,2163
18407,12952
18407,17692
18407,10969
18407,8316
18407,10348
18407,4138
18407,7135
18407,3225
18407,443
18407,17223
18407,21952
18407,17685
18407,18094
18407,22126
18407,6290
18407,9729
18407,20852
18407,3257
18407,10862
18407,4590
18407,8880
18407,9397
18407,17273
18407,20991
18407,15611
18407,19504
18407,18618
18407,13531
18407,17651
18407,1925
18407,1956
18407,15488
18407,22042
18407,3022
18407,14954
18407,10730
18407,17495
18407,5965
18407,1809
18407,493
18407,13221
18407,9972
18407,11960
18407,20186
18407,16168
18407,4180
18407,17920
18407,2145
18407,1772
18407,3579
18407,21346
18407,11415
18407,6554
18407,17283
18407,6294
18407,21692
18407,3099
18407,196
18407,20596
18407,4578
18407,5348
18407,6489
18407,5297
18407,19050
18407,3719
18407,1643
18407,8304
18407,3326
18407,15599
18407,19803
18407,16257
18407,4255
18407,20033
18407,3143
18407,14619
18407,21919
18407,15907
18407,1710
18407,18018
18407,4533
18407,12467
18407,1461
18407,12865
18407,4290
18407,17776
18407,16007
18407,7271
18407,18787
18407,16046
18407,4542
18407,10505
18407,18572
18407,10067
18407,10181
18407,14905
18407,17202
18407,2574
18407,21278
18407,9255
18407,2646
18407,4091
18407,20201
18407,1476
18407,15903
18407,10511
18407,9722
18407,2006
18407,19300
18407,946
18407,10390
18407,8056
18407,6644
18407,10408
18407,7820
18407,2191
18407,15772
18407,13354
18407,13742
18407,19393
18407,2425
18407,1744
18407,9661
18407,1520
18407,4003
18407,11701
18407,17635
18407,14880
18407,7519
18407,9610
18407,9286
18407,1594
18407,19207
18407,3883
18407,6155
18407,5175
18407,15575
18407,20401
18407,6444
18407,5390
18407,6031
18407,1508
18407,8226
18407,20405
18407,893
18407,13701
18407,16465
18407,16848
18407,1295
18407,924
18407,5526
18407,17325
18407,3591
18407,3110
18407,246
18407,1806
18407,10666
18407,16865
18407,22025
18407,4997
18407,21727
18407,21173
18407,11933
18407,8882
18407,12429
18407,15816
18407,11815
18407,1516
18407,10770
18407,1174
18407,5612
18407,15371
18407,14249
18407,1906
18407,17877
18407,16888
18407,5874
18407,6479
18407,16539
18407,9496
18407,8170
18407,5361
18407,16297
18407,1310
18407,10931
18407,20620
18407,19588
18407,11994
18407,3223
18407,22224
18407,2860
18407,19315
18407,6265
18407,13868
18407,12156
18407,9638
18407,19043
18407,782
18407,788
18407,6685
18407,20947
18407,21563
18407,17423
18407,15972
18407,8148
18407,14860
18407,22255
18407,12340
18407,14424
18407,14063
18407,12624
18407,6475
18407,19745
18407,7783
18407,5424
18407,16946
18407,8990
18407,9757
18407,2669
18407,16617
18407,15675
18407,16412
18407,8420
18407,11884
18407,3404
18407,14506
18407,17565
18407,21489
18407,13074
18407,21652
18407,9591
18407,7375
18407,3601
18407,1587
18407,7754
18407,6310
18407,1618
18407,21718
18407,13230
18407,11054
18407,16952
18407,7683
18407,15918
18407,19847
18407,13535
18407,7020
18407,11395
18407,1164
18407,22257
18407,6902
18407,2735
18407,3688
18407,3383
18407,9096
18407,19689
18407,10206
18407,2983
18407,22038
18407,17121
18407,4986
18407,12201
18407,8861
18407,18745
18407,17357
18407,1161
18407,12781
18407,21765
18407,19756
18407,21436
18407,12001
18407,10268
18407,22211
18407,10200
18407,15662
18407,7776
18407,7265
18407,6041
18407,18586
18407,6714
18407,3682
18407,6892
18407,11691
18407,4302
18407,2990
18407,9544
18407,15197
18407,17430
18407,18771
18407,11995
18407,234
18407,4502
18407,1123
18407,3006
18407,3288
18407,15478
18407,12119
18407,22184
18407,11401
18407,14200
18407,15781
18407,12983
18407,12858
18407,5950
18407,18462
18407,10161
18407,17840
18407,12827
18407,19987
18407,11554
18407,7303
18407,1289
18407,7768
18407,1127
18407,14066
18407,5443
18407,9120
18407,3954
18407,2068
18407,1663
18407,10727
18407,16095
18407,17852
18407,22127
18407,9578
18407,15356
18407,13271
18407,18260
18407,13434
18407,18620
18407,16461
18407,4586
18407,5884
18407,862
18407,19013
18407,10346
18407,6533
18407,12179
18407,13595
18407,408
18407,7091
18407,11705
18407,15403
18407,17461
18407,21037
18407,20963
18407,5943
18407,14241
18407,2739
18407,10155
18407,2939
18407,20237
18407,3496
18407,19051
18407,4389
18407,2791
18407,6504
18407,21352
18407,20272
18407,18976
18407,2629
18407,8813
18407,18072
18407,15468
18407,4900
18407,5411
18407,15896
18407,3291
18407,4194
18407,14938
18407,6987
18407,20730
18407,11495
18407,15858
18407,11170
18407,18966
18407,21323
18407,8664
18407,8007
18407,13706
18407,6400
18407,16953
18407,10177
18407,1994
